AREA,CARGO,CARGO-AREA,IDADE,GENERO,SATISFACAO NO TRABALHO,AVALIACAO DESEMPENHO,PARTICIPOU TREINAMENTO,METODOLOGIAS APLICADAS,AVALIACAO DO TREINAMENTO,SUBORDINADOS
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,29,Feminino,1,4,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,33,Feminino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,45,Feminino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,50,Masculino,4,4,-,-,-,-
Atendimento ao cliente,Especialista,Gerente - Atendimento ao cliente,33,Feminino,2,3,-,-,-,-
Atendimento ao cliente,Especialista,Gerente - Atendimento ao cliente,41,Masculino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,27,Feminino,2,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,45,Masculino,1,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,30,Feminino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,50,Masculino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,38,Masculino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,46,Masculino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,24,Feminino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,35,Masculino,2,4,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,31,Feminino,1,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,18,Masculino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,54,Feminino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,35,Feminino,3,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,30,Feminino,1,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,20,Feminino,1,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,30,Feminino,2,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,26,Masculino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,22,Masculino,1,3,-,-,-,-
Atendimento ao cliente,Gerente,Gerente - Atendimento ao cliente,48,Masculino,1,1,SIM,NAO,RUIM,10
Atendimento ao cliente,Gerente,Gerente - Atendimento ao cliente,48,Masculino,1,2,SIM,NAO,RUIM,10
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,41,Feminino,3,3,-,-,-,-
Atendimento ao cliente,Gerente,Gerente - Atendimento ao cliente,39,Feminino,4,3,SIM,SIM,OTIMO,14
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,27,Feminino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,35,Masculino,4,4,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,50,Masculino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,59,Feminino,4,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,37,Feminino,2,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,55,Masculino,2,3,-,-,-,-
Atendimento ao cliente,Analista,Gerente - Atendimento ao cliente,41,Feminino,3,4,-,-,-,-
Comercial,Especialista,Gerente - Comercial,41,Feminino,4,3,-,-,-,-
Comercial,Especialista,Gerente - Comercial,53,Feminino,4,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,36,Masculino,1,4,SIM,NAO,OTIMO,10
Comercial,Gerente,Gerente - Comercial,42,Masculino,2,3,SIM,SIM,REGULAR,8
Comercial,Gerente,Gerente - Comercial,46,Feminino,1,3,SIM,SIM,OTIMO,8
Comercial,Analista,Gerente - Comercial,39,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,50,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Masculino,3,4,-,-,-,-
Comercial,Gerente,Gerente - Comercial,46,Masculino,4,4,SIM,SIM,OTIMO,8
Comercial,Gerente,Gerente - Comercial,44,Feminino,1,4,SIM,SIM,OTIMO,8
Comercial,Analista,Gerente - Comercial,26,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Masculino,1,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,59,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,59,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,55,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,23,Masculino,1,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,46,Masculino,4,3,SIM,SIM,OTIMO,8
Comercial,Analista,Gerente - Comercial,51,Masculino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,24,Feminino,3,4,-,-,-,-
